"0","densityMap4<-ggmap(Taiwanmap,extent = ""device"")+ "
"0","  geom_density2d(data = MosIndex_Allc2014, aes(x = VillageLon, y = VillageLat), size = 0.3)+"
"0","  stat_density2d(data = MosIndex_Allc2014, "
"0","                 aes(x = VillageLon, y = VillageLat, "
"0","                     fill = ..level.., alpha = ..level..), "
"0","                 size = 0.01, bins = 16, geom = ""polygon"") + "
"0","  scale_fill_gradient(low = ""green"", "
"0","                      high = ""red"", guide = FALSE) + "
"0","  scale_alpha(range = c(0, 0.3), guide = FALSE)"
"2","`panel.margin` is deprecated. Please use `panel.spacing` property instead"
"0","densityMap4"
