"0","Taiwanmap <- get_map(location = ""Taiwan"", zoom = 8)"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=Taiwan&zoom=8&size=640x640&scale=2&maptype=terrain&language=en-EN&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=Taiwan&sensor=false
"
"0","densityMap5<-ggmap(Taiwanmap,extent = ""device"")+ "
"0","  geom_density2d(data = MosIndex_Allc2015, aes(x = VillageLon, y = VillageLat), size = 0.3)+"
"0","  stat_density2d(data = MosIndex_Allc2015, "
"0","                 aes(x = VillageLon, y = VillageLat, "
"0","                     fill = ..level.., alpha = ..level..), "
"0","                 size = 0.01, bins = 16, geom = ""polygon"") + "
"0","  scale_fill_gradient(low = ""green"", "
"0","                      high = ""red"", guide = FALSE) + "
"0","  scale_alpha(range = c(0, 0.3), guide = FALSE)"
"2","`panel.margin` is deprecated. Please use `panel.spacing` property instead"
"0","densityMap5"
