"0","X104dengueinfectionC<-select(X104dengueinfection,è¡Œæ”¿å€:`12æœˆ`)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(reshape2)"
"2","package ¡¥reshape2¡¦ was built under R version 3.3.3"
"0","X104dengueinfectionM<-melt(X104dengueinfectionC,id.vars = ""è¡Œæ”¿å€"")"
"0","X104dengueinfectionM1<-X104dengueinfectionM[grepl(""å€"",X104dengueinfectionM$è¡Œæ”¿å€),]"
"0","test1<-group_by(X104dengueinfectionM1,.dots=è¡Œæ”¿å€) %>%"
"0"," summarise(ç—…ä¾‹=sum(value,na.rm=T)) %>%"
"0","    arrange(desc(ç—…ä¾‹))"
"0","test1<-rename(test1,site_id=.dots)"
"0","test1"
